Tag,Aliases,Character A,Character B
emberglimmer,,princess ember,starlight glimmer
emberheart,,princess ember,princess flurry heart
emberity,,princess ember,rarity
emberlestia,,princess ember,princess celestia
emberlight,,princess ember,twilight sparkle
emberspike,,princess ember,spike
embina,,princess ember,mina
emble,,princess ember,garble
embrax,,princess ember,thorax
emburst,,princess ember,sunburst
evil princest,,daybreaker,nightmare moon
fancijack,,fancypants,applejack
fancymasala,,fancypants,saffron masala
fashionbreeze,,zephyr breeze,fashion plate
featherbelle,,sweetie belle,featherweight
featherbloom,,apple bloom,featherweight
featherfire,,spitfire,featherweight
featherlee,,cheerilee,feather bangs
featherlestia,,princess celestia,featherweight
feathermac,,feather bangs,big macintosh
fiddlebrass,,fiddlesticks,beauty brass
filthilee,,cheerilee,filthy rich
filthy diamond,,filthy rich,diamond tiara
filthynelly,,whoa nelly,filthy rich
filthyspoon,,silver spoon,filthy rich
fireblaze,,firefly,rainbow blaze
firechill,,wave chill,fire streak
firedash,,fire streak,rainbow dash
firefly (pairing),,fire streak,misty fly
firelane,,spitfire,thunderlane
flamjack,,flam,applejack
flampie,,pinkie pie,flam
flamtrix,,trixie,flam
flarity,,rarity,fluttershy
flashagio,,adagio dazzle,flash sentry
flashburst,,sunburst,flash sentry
flashcadance,,princess cadance,flash sentry
flashdash,,rainbow dash,flash sentry
flashdust,,lightning dust,flash sentry
flashimmer,,sunset shimmer,flash sentry
flashlight,,twilight sparkle,flash sentry
fleetdash,,rainbow dash,fleetfoot
fleetfire,,spitfire,fleetfoot
fleetilee,,cheerilee,fleetfoot
fleetluck,,roseluck,fleetfoot
fleetmac,,fleetfoot,big macintosh
flimjack,,flim,applejack
flimpie,,flim,pinkie pie
flitderp,,flitter,derpy hooves
flithyarmor,,shining armor,filthy rich
flitterhoops,,flitter,hoops
flitterspike,,flitter,spike
flitterumble,,flitter,rumble
flixie,,flim,trixie
flowbeak,,ocean flow,sky beak
flurrax,,thorax,princess flurry heart
flurryalis,,princess flurry heart,queen chrysalis
flurryarmor,,princess flurry heart,shining armor
flurrydance,,princess cadance,princess flurry heart
flurrypie,,pinkie pie,princess flurry heart
fluttagio,,adagio dazzle,fluttershy
flutterarmor,,fluttershy,shining armor
flutterbelle,,fluttershy,sweetie belle
flutterbloom,,apple bloom,fluttershy
flutterbulk,,bulk biceps,fluttershy
flutterdash,,rainbow dash,fluttershy
flutterflam,,fluttershy,flam
flutterflash,,fluttershy,flash sentry
flutterhugger,,fluttershy,tree hugger
flutterlestia,,princess celestia,fluttershy
fluttermac,,fluttershy,big macintosh
fluttermoon,,nightmare moon,fluttershy
flutterpie,,pinkie pie,fluttershy
fluttershores,,sapphire shores,fluttershy
fluttersnails,,snails,fluttershy
flutterspike,,spike,fluttershy
fredeander,,oleander,fhtng th§ ¿nsp§kbl
fredtavia,,frederic horseshoepin,octavia melody
fuchsiavender,,lavender lace,fuchsia blush
gabbus,,gabby,gallus
gabbydash,,gabby,rainbow dash
gabbyloo,,gabby,scootaloo
gallbar,,gallus,sandbar
gallstream,,gallus,silverstream
galoxy,,galaxy (g1),locket (g1)
garbizzle,,garble,fizzle
gember,,princess ember,gilda
gilbby,,gabby,gilda
gildamac,,big macintosh,gilda
gildapie,,pinkie pie,gilda
gildash,,rainbow dash,gilda
gildashy,,fluttershy,gilda
gildest,,tempest shadow,gilda
gildin',,soarin',gilda
gildlestia,,princess celestia,gilda
glimax,,thorax,starlight glimmer
glimmercest,,firelight,starlight glimmer
glimmerdancer,,starlight glimmer,moondancer
glimmerdiamond,,starlight glimmer,double diamond
glimmerjack,,starlight glimmer,applejack
glimmermac,,starlight glimmer,big macintosh
glimmin',,starlight glimmer,soarin'
glitterblaze,,autumn blaze,glitter drops
glittershadow,,tempest shadow,glitter drops
glixie,,trixie,gilda
gloriette,,gloriosa daisy,vignette valencia
grelda,,greta,gilda
harshlee,,ms. harshwhinny,cheerilee
hippocest,,silverstream,terramar
hisambula,,somnambula,prince hisan
hoity burn,,hoity toity,braeburn
hoitymac,,hoity toity,big macintosh
hoo'blaze,,autumn blaze,hoo'far
hopeblood,,radiant hope,prince blueblood
hopebra,,radiant hope,king sombra
human flash sentry x pony twilight,,twilight sparkle,flash sentry
indiglider,,night glider,indigo zap
indigodash,,rainbow dash,indigo zap
inkity,,inky rose,rarity
inkora,,inky rose,zecora
inkybreeze,,zephyr breeze,inky rose
inkyjack,,inky rose,applejack
inky lace,,lily lace,inky rose
inkymaud,,inky rose,maud pie
inkypommel,,inky rose,coco pommel
inkyraven,,inky rose,moonlight raven
inkyweb,,funnel web,inky rose
ironflare,,stellar flare,iron will
ironshy,,iron will,fluttershy
jackxie,,jack pot,trixie
jasbriar,,jasmine leaf,mudbriar
jaxie,,jasmine leaf,trixie
jellydance,,dance fever,hugh jelly
joespike,,spike,donut joe
juniblush,,juniper montage,wallflower blush
junipersweet,,sour sweet,juniper montage
kedaddle,,skeedaddle,kettle corn
kevinheart,,kevin (changeling),princess flurry heart
lemonata,,lemon zest,sonata dusk
lemonberry,,lemon hearts,cherry berry
lemonflare,,lemon zest,sunny flare
lemonleaf,,lemon hearts,autumn leaf
lemonlight,,twilight sparkle,lemon hearts
lemonscratch,,lemon zest,vinyl scratch
lemonspike,,spike,lemon hearts
lemonsweet,,lemon zest,sour sweet
lemonzap,,lemon zest,indigo zap
lemonzentry,,lemon zest,flash sentry
lightningbell,,dumbbell,lightning dust
lightningshimmer,,sunset shimmer,lightning dust
lilymac,,lily valley,big macintosh
limedust,,lightning dust,limestone pie
limefuse,,short fuse,limestone pie
limeglow,,pacific glow,limelight
limehoops,,hoops,limestone pie
limemac,,big macintosh,limestone pie
limepierce,,pokey pierce,limestone pie
limesentry,,limestone pie,flash sentry
limette,,minuette,limestone pie
limin',,soarin',limestone pie
lofty day,,auntie lofty,aunt holiday
luckyfire,,wild fire,lucky clover
lumbra,,king sombra,princess luna
lunabelle,,princess luna,sweetie belle
lunacord,,discord,princess luna
lunadancer,,moondancer,princess luna
lunadash,,rainbow dash,princess luna
lunaderp,,princess luna,derpy hooves
lunafire,,spitfire,princess luna
lunagio,,adagio dazzle,princess luna
lunajack,,princess luna,applejack
lunamac,,princess luna,big macintosh
lunapest,,princess luna,tempest shadow
lunapip,,pipsqueak,princess luna
lunarynx,,pharynx,princess luna
lunashimmer,,sunset shimmer,princess luna
lunashy,,princess luna,fluttershy
lunatavia,,octavia melody,princess luna
lundance,,princess cadance,princess luna
luxie,,trixie,princess luna
lymond,,lyra heartstrings,double diamond
lyraderp,,lyra heartstrings,derpy hooves
lyrafire,,lyra heartstrings,spitfire
lyrajack,,lyra heartstrings,applejack
lyralane,,lyra heartstrings,thunderlane
lyralee,,lyra heartstrings,cheerilee
lyrapie,,lyra heartstrings,pinkie pie
lyraworthy,,lyra heartstrings,noteworthy
lyrin',,lyra heartstrings,soarin'
macbloom,,apple bloom,big macintosh
macinfire,,spitfire,big macintosh
mac n cheese,,cheese sandwich,big macintosh
macora,,zecora,big macintosh
mactavia,,octavia melody,big macintosh
magnambula,,somnambula,flash magnus
marbilee,,cheerilee,marble pie
marbixie,,trixie,marble pie
marbledust,,lightning dust,marble pie
marbleforth,,blossomforth,marble pie
marblemac,,big macintosh,marble pie
marbleshy,,fluttershy,marble pie
marshmallow coco,,rarity,coco pommel
maudbloom,,maud pie,apple bloom
maudbra,,maud pie,king sombra
maudbriar,,maud pie,mudbriar
maudcoat,,maud pie,sugarcoat
mauddash,,maud pie,rainbow dash
maudhugger,,maud pie,tree hugger
maudraven,,moonlight raven,maud pie
maudrax,,thorax,maud pie
maudshores,,maud pie,sapphire shores
maudwich,,cheese sandwich,maud pie
maulder,,maud pie,boulder (pet)
maupplejack,,maud pie,applejack
mauxie,,maud pie,trixie
mayorjack,,mayor mare,applejack
mayorlee,,mayor mare,cheerilee
mayormaud,,mayor mare,maud pie
mayorwhinny,,mayor mare,ms. harshwhinny
mean appledash,,mean rainbow dash,mean applejack
mean rarijack,,mean rarity,mean applejack
midnightdaydream,,twilight sparkle,sunset shimmer
minixie,,minuette,trixie
mintypie,,pinkie pie,minty
minudrops,,minuette,bon bon
minufritter,,minuette,apple fritter
minuhearts,,minuette,lemon hearts
minupie,,minuette,pinkie pie
moonblood,,moondancer,prince blueblood
moon breeze,,zephyr breeze,moondancer
moonilee,,cheerilee,moondancer
moonlightsmiles,,sunshine smiles,moonlight raven
moonset,,sunset shimmer,moondancer
moonshimmer,,sunset shimmer,moondancer
moonuette,,minuette,moondancer
muffinlee,,cheerilee,doctor muffin top
nandopie,,pinkie pie,fernando the straw
neighsparkle,,twilight sparkle,chancellor neighsay
nightdance,,princess cadance,night light
nightdiamond,,double diamond,night glider
nightglimmer,,starlight glimmer,night glider
nightheart,,nurse redheart,night light
nightmaredash,,nightmare moon,rainbow dash
nightmarejack,,nightmare moon,applejack
nightmarepie,,nightmare moon,pinkie pie
nightmare rarilight,,nightmare rarity,twilight sparkle
nightrarity,,nightmare moon,rarity
nightvelvet,,twilight velvet,night light
novolestia,,princess celestia,queen novo
novospray,,seaspray,queen novo
nursemac,,nurse redheart,big macintosh
ocelbar,,sandbar,ocellus
octyra,,lyra heartstrings,octavia melody
pantspants,,quibble pants,fancypants
papreander,,oleander,paprika paca
paprihuo,,paprika paca,tianhuo
paprikapie,,paprika paca,pinkie pie
paprizona,,paprika paca,arizona cow
partybelle,,party favor,sugar belle
partyburst,,sunburst,party favor
partydiamond,,double diamond,party favor
partyglider,,party favor,night glider
partyglimmer,,starlight glimmer,party favor
partypie,,pinkie pie,party favor
party shoes,,troubleshoes clyde,party favor
pegacest,,flitter,cloudchaser
photoity,,hoity toity,photo finish
pinata (ship),,sonata dusk,pinkie pie
pinkambula,,somnambula,pinkie pie
pinkiebass,,pinkie pie,thunderbass
pinkiedash,,pinkie pie,rainbow dash
pinkielane,,pinkie pie,thunderlane
pinkielestia,,princess celestia,pinkie pie
pinkie loves bacon bits,,sunset shimmer,pinkie pie
pinkiemac,,pinkie pie,big macintosh
pinkiemaud,,pinkie pie,maud pie
pinkieprise,,surprise,pinkie pie
pinkiespike,,spike,pinkie pie
pipbloom,,apple bloom,pipsqueak
pipflare,,pipsqueak,lightning flare
piptiara,,pipsqueak,diamond tiara
plaidbelle,,sweetie belle,plaid stripes
pokeybangs,,pokey pierce,feather bangs
pokeydash,,pokey pierce,rainbow dash
pokeylane,,pokey pierce,thunderlane
pokeymel,,pokey pierce,caramel
pokeypie,,pinkie pie,pokey pierce
pomeander,,oleander,pom lamb
pomshy,,fluttershy,pom lamb
pomzona,,pom lamb,arizona cow
ponetderp,,ponet,derpy hooves
poundflurry,,princess flurry heart,pound cake
princest,,princess celestia,princess luna
promontjack,,promontory,applejack
pumpkin heart,,princess flurry heart,pumpkin cake
quartzrock,,igneous rock,cloudy quartz
quibblebreeze,,zephyr breeze,quibble pants
quibbledash,,quibble pants,rainbow dash
quibblelight,,twilight sparkle,quibble pants
raffron,,saffron masala,rarity
rainbowberg,,bloomberg,rainbow dash
rainbow dazz,,adagio dazzle,rainbow dash
rainbowdust,,lightning dust,rainbow dash
rainbowmac,,rainbow dash,big macintosh
rainbowspike,,spike,rainbow dash
rainbowtrail,,vapor trail,rainbow dash
rarajack,,coloratura,applejack
raraspike,,coloratura,spike
rariarmor,,rarity,shining armor
raribelle,,rarity,sweetie belle
rariblood,,rarity,prince blueblood
raribloom,,apple bloom,rarity
rariburn,,braeburn,rarity
rarichaser,,cloudchaser,rarity
raricora,,zecora,rarity
raricord,,discord,rarity
raridancer,,moondancer,rarity
raridash,,rarity,rainbow dash
rarijack,,rarity,applejack
rarijoe,,rarity,donut joe
rarilane,,thunderlane,rarity
rarilee,,cheerilee,rarity
rarilestia,,princess celestia,rarity
rarilight,,twilight sparkle,rarity
rariluna,,rarity,princess luna
rarimac,,rarity,big macintosh
rarimash,,rarity,button mash
rarimaud,,maud pie,rarity
raripants,,fancypants,rarity
rariphoto,,photo finish,rarity
raripie,,pinkie pie,rarity
raripuss,,rarity,sourpuss
raririch,,rarity,filthy rich
rariscratch,,vinyl scratch,rarity
raristachio,,rarity,pistachio
raritavia,,octavia melody,rarity
raritom,,tom,rarity
rarixie,,trixie,rarity
ravenata,,moonlight raven,sonata dusk
ravenspike,,raven,spike
rosebelle,,roseluck,sweetie belle
rosette,,roseluck,minuette
roversweet,,rover,peachy sweet
rubymash,,ruby pinch,button mash
rumbelle,,rumble,sweetie belle
rumbilee,,rumble,cheerilee
rumblechaser,,rumble,cloudchaser
rumbledink,,rumble,dinky hooves
rumblehooves,,rumble,dinky hooves
rumblelane,,rumble,thunderlane
rumblemash,,rumble,button mash
rumblespike,,rumble,spike
rumbletaps,,tender taps,rumble
rumbloo,,rumble,scootaloo
rumbloom,,rumble,apple bloom
rumbsqueak,,rumble,pipsqueak
saf'far,,saffron masala,hoo'far
saffronpie,,saffron masala,pinkie pie
sandachio,,sandbar,pistachio
sandalchips,,microchips,sandalwood
sandalshy,,sandalwood,fluttershy
sapphiratura,,coloratura,sapphire shores
sapphireflam,,sapphire shores,flam
sapphire jubilee,,cherry jubilee,sapphire shores
sapphire songbird,,songbird serenade,sapphire shores
sapphity,,rarity,sapphire shores
sci-rarilight,,twilight sparkle,rarity
scitwidash,,twilight sparkle,rainbow dash
scitwijack,,twilight sparkle,applejack
scitwinkie,,twilight sparkle,pinkie pie
scitwishimmer,,twilight sparkle,sunset shimmer
scitwishy,,twilight sparkle,fluttershy
scitwispike,,twilight sparkle,spike
scootabelle,,scootaloo,sweetie belle
scootabloom,,apple bloom,scootaloo
scootadash,,scootaloo,rainbow dash
scootadust,,scootaloo,lightning dust
scootajack,,scootaloo,applejack
scootalane,,scootaloo,thunderlane
scootaluna,,scootaloo,princess luna
scootamac,,scootaloo,big macintosh
scootapie,,pinkie pie,scootaloo
scootashy,,scootaloo,fluttershy
scootasnips,,scootaloo,snips
scootaspike,,spike,scootaloo
scootember,,princess ember,scootaloo
scootiara,,scootaloo,diamond tiara
scorlight,,twilight sparkle,scorpan
scrapetavia,,vinyl scratch,octavia melody
scratchtavia,,vinyl scratch,octavia melody
screwballoose,,screwball,screw loose
screwblood,,screwball,prince blueblood
senata,,sonata dusk,flash sentry
sentrity,,rarity,flash sentry
sentrixie,,trixie,flash sentry
shadyseed,,babs seed,shady daze
shadytavia,,octavia melody,shady daze
shadytiara,,shady daze,diamond tiara
shimmerglimmer,,sunset shimmer,starlight glimmer
shiningburn,,braeburn,shining armor
shiningburst,,sunburst,shining armor
shiningcadance,,princess cadance,shining armor
shining chrysalis,,queen chrysalis,shining armor
shiningdash,,rainbow dash,shining armor
shiningjack,,shining armor,applejack
shininglane,,thunderlane,shining armor
shininglestia,,princess celestia,shining armor
shining light,,night light,shining armor
shiningluna,,princess luna,shining armor
shiningmac,,big macintosh,shining armor
shiningmoon,,princess luna,shining armor
shiningpie,,pinkie pie,shining armor
shiningsentry,,shining armor,flash sentry
shiningshadow,,tempest shadow,shining armor
shiningshimmer,,sunset shimmer,shining armor
shiningsombra,,king sombra,shining armor
shiningsparkle,,twilight sparkle,shining armor
shiningvelvet,,twilight velvet,shining armor
shintrix,,trixie,shining armor
shyagio,,adagio dazzle,fluttershy
shycora,,zecora,fluttershy
shynambula,,somnambula,mrs. shy
silverbelle,,sweetie belle,silver spoon
silvermac,,big macintosh,silver spoon
silversnips,,snips,silver spoon
silverspike,,spike,silver spoon
silverstrike,,strike,silver spoon
silvertiara,,silver spoon,diamond tiara
silvertwist,,twist,silver spoon
skylacake,,princess skyla,pound cake
skypie,,pinkie pie,princess skystar
skyshadow,,princess skystar,tempest shadow
smoozcord,,discord,smooze
smooze hugger,,smooze,tree hugger
smoozepie,,pinkie pie,smooze
snailbloom,,snails,apple bloom
snailestia,,princess celestia,snails
snailseed,,snails,babs seed
snailstwist,,snails,twist
snapplemena,,twilight sparkle,pinkie pie
soaratura,,coloratura,soarin'
soarburn,,braeburn,soarin'
soarburst,,sunburst,soarin'
soarilane,,thunderlane,soarin'
soarilee,,cheerilee,soarin'
soarimmer,,sunset shimmer,soarin'
soarin' armor,,soarin',shining armor
soarinbreeze,,zephyr breeze,soarin'
soarindash,,soarin',rainbow dash
soarinfire,,spitfire,soarin'
soarinjack,,soarin',applejack
soarinpie,,pinkie pie,soarin'
soarinshy,,soarin',fluttershy
soarlight,,twilight sparkle,soarin'
soarmac,,soarin',big macintosh
soarstinger,,sky stinger,soarin'
soartavia,,octavia melody,soarin'
sombracord,,discord,king sombra
sombrajack,,king sombra,applejack
sombralee,,king sombra,cheerilee
sombrapie,,pinkie pie,king sombra
sombrarity,,king sombra,rarity
sombrashy,,king sombra,fluttershy
sombrek,,lord tirek,king sombra
sombritter,,king sombra,apple fritter
somburst,,sunburst,king sombra
somdance,,princess cadance,king sombra
somnambrook,,somnambula,meadowbrook
sonagio,,adagio dazzle,sonata dusk
songcord,,discord,songbird serenade
songhugger,,songbird serenade,tree hugger
sourburst,,sunburst,sour sweet
sourdancer,,sour sweet,moondancer
sourflare,,sour sweet,sunny flare
sourity,,sour sweet,rarity
sourlight,,twilight sparkle,sour sweet
sournata,,sour sweet,sonata dusk
sour sentry,,sour sweet,flash sentry
sourzap,,sour sweet,indigo zap
spacest,,lotus blossom,aloe
spails,,snails,spike
sparble,,garble,spike
sparity,,spike,rarity
sparkleblaze,,twilight sparkle,aria blaze
sparlight,,spike,starlight glimmer
spearhugger,,spearhead,tree hugger
sphinxambula,,somnambula,sphinx (character)
spibby,,gabby,spike
spicora,,spike,zecora
spigate,,minuette,spike
spikebelle,,spike,sweetie belle
spikebloom,,spike,apple bloom
spikebra,,spike,king sombra
spikeceps,,spike,bulk biceps
spikechaser,,spike,cloudchaser
spikedance,,spike,princess cadance
spikedancer,,spike,moondancer
spikelestia,,princess celestia,spike
spikemash,,spike,button mash
spikemor,,spike,shining armor
spikentosh,,spike,big macintosh
spiketavia,,spike,octavia melody
spiketiara,,spike,diamond tiara
spikewhinny,,spike,ms. harshwhinny
spilomare,,spike,suri polomare
spiluna,,spike,princess luna
spina,,mina,spike
spinata,,spike,sonata dusk
spinona,,spike,winona
spips,,spike,snips
spitburn,,braeburn,spitfire
spitchaser,,cloudchaser,spitfire
spitdance,,princess cadance,spitfire
spitdash,,spitfire,rainbow dash
spitdust,,spitfire,lightning dust
spitette,,minuette,spitfire
spitpie,,pinkie pie,spitfire
spitscrewball,,screwball,spitfire
spittavia,,octavia melody,spitfire
spixie,,spike,trixie
sploe,,aloe,spike
splotus,,lotus blossom,spike
spoiledcake,,spoiled rich,cup cake
spoiledjack,,spoiled rich,applejack
spolder,,spike,smolder
spoonaloo,,scootaloo,silver spoon
spyra,,lyra heartstrings,spike
stabledash,,doctor horse,doctor stable
starbunny,,angel bunny,starlight glimmer
starburst,,sunburst,starlight glimmer
starhugger,,starlight glimmer,tree hugger
starlightzap,,starlight glimmer,indigo zap
starlyra,,lyra heartstrings,starlight glimmer
starmaud,,starlight glimmer,maud pie
startrix,,starlight glimmer,trixie
steamjack,,steam gauge,applejack
stellarbelle,,stellar flare,sugar belle
stellarlight,,firelight,stellar flare
stick and stone,,twiggy (pet),boulder (pet)
sugarbangs,,feather bangs,sugar belle
sugardiamond,,double diamond,sugar belle
sugarflare,,sunny flare,sugarcoat
sugarglider,,night glider,sugar belle
sugarlee,,cheerilee,sugar belle
sugarmac,,big macintosh,sugar belle
sugarpie,,pinkie pie,sugar belle
sugarpink,,pinkie pie,sugarcoat
sugarsweet,,sour sweet,sugarcoat
sugartrix,,trixie,sugar belle
sugartwi,,twilight sparkle,sugarcoat
