Character A,Character B,Image count,Earliest appearance,Total upvotes,Upvotes per day,Total Wilson score,Wilson per day,Images per day
Rainbow Dash,Soarin,4146,2012-01-20 01:46:30+00:00,390980,149.2290076335878,368352,140.59236641221375,1.582442748091603
Bon Bon,Lyra Heartstrings,2562,2012-01-13 03:28:36+00:00,381885,145.36924248191855,368437,140.25009516558814,0.975256947087933
Gallus,Sandbar,268,2018-03-25 04:03:48.492000+00:00,50412,138.4945054945055,48374,132.8956043956044,0.7362637362637363
Luna,Twilight Sparkle,1478,2012-01-22 00:51:14+00:00,358528,136.94728800611153,346907,132.50840336134453,0.5645530939648586
Big Mac,Fluttershy,2319,2012-01-23 11:58:38+00:00,340065,129.99426605504587,319343,122.0730122324159,0.8864678899082569
Bright Mac,Pear Butter,576,2017-03-06 05:09:11.692000+00:00,94444,126.2620320855615,92917,124.22058823529412,0.7700534759358288
Applejack,Big Mac,882,2012-06-18 02:07:43+00:00,309404,125.26477732793522,296967,120.22955465587044,0.357085020242915
Starlight Glimmer,Sunburst,738,2015-11-29 09:18:14.219000+00:00,147130,121.49463253509496,142212,117.43352601156069,0.6094137076796037
Rainbow Dash,Rarity,1680,2012-01-23 10:34:38+00:00,308359,117.82919373328238,296260,113.20596102407336,0.6419564386702331
Applejack,Fluttershy,1088,2012-02-17 02:06:18+00:00,297273,114.6886574074074,288776,111.4104938271605,0.41975308641975306
Fluttershy,Rarity,1264,2012-01-24 08:55:57+00:00,294632,112.62691131498471,283782,108.47935779816514,0.4831804281345566
Rarity,Twilight Sparkle,1490,2012-02-15 02:01:21+00:00,288436,111.19352351580571,278453,107.34502698535081,0.574402467232074
Big Mac,Sugar Belle,469,2016-11-14 12:49:28.233000+00:00,93416,108.74970896391153,89497,104.18742724097788,0.5459837019790454
Bow Hot Hoof,Windy Whistles,254,2017-05-07 15:28:52.762000+00:00,74135,108.22627737226277,72766,106.22773722627737,0.3708029197080292
Ember,Spike,430,2016-04-16 15:57:45.393000+00:00,115038,107.41176470588235,111474,104.08403361344538,0.40149393090569563
Big Mac,Marble Pie,416,2015-10-24 16:01:15.113000+00:00,124972,100.29855537720707,121098,97.18940609951846,0.33386837881219905
Flash Sentry,Twilight Sparkle,2239,2013-04-27 04:36:43.975000+00:00,211902,98.23922114047288,174007,80.6708391284191,1.0380157626332869
Discord,Fluttershy,2176,2012-01-06 07:43:58+00:00,244945,92.99354593773728,231271,87.80220197418375,0.8261199696279423
Pinkie Pie,Twilight Sparkle,1463,2012-01-23 13:36:05+00:00,236342,90.34480122324159,227651,87.02255351681957,0.5592507645259939
Fluttershy,Pinkie Pie,1227,2012-01-22 20:50:13+00:00,233116,89.07756973633931,224257,85.69239587313719,0.4688574703859381
Stellar Flare,Sunburst,63,2017-12-17 05:38:48.132000+00:00,40208,87.03030303030303,39266,84.991341991342,0.13636363636363635
Shining Armor,Twilight Velvet,256,2013-03-23 15:06:06.355000+00:00,177838,81.16750342309447,173921,79.37973528069375,0.11684162482884528
Starlight Glimmer,Twilight Sparkle,432,2015-03-07 16:41:22.248000+00:00,111860,75.73459715639811,108467,73.4373730534868,0.2924847664184157
Applejack,Twilight Sparkle,1004,2012-01-23 11:09:46+00:00,194996,74.53975535168196,187802,71.78975535168196,0.3837920489296636
Quibble Pants,Rainbow Dash,259,2016-07-23 02:42:08.630000+00:00,70654,72.5400410677618,68162,69.98151950718686,0.26591375770020537
Celestia,Discord,1308,2012-01-17 17:48:28+00:00,171083,65.2490465293669,160896,61.36384439359268,0.4988558352402746
Adagio Dazzle,Sunset Shimmer,518,2014-08-04 09:34:24.217000+00:00,107598,63.55463673951565,104522,61.737743650324866,0.305965741287655
Rainbow Dash,Scootaloo,695,2012-01-29 22:00:48+00:00,153570,58.839080459770116,147417,56.4816091954023,0.2662835249042146
Spike,Starlight Glimmer,394,2015-04-09 06:54:44.315000+00:00,84243,58.299653979238755,80025,55.38062283737024,0.2726643598615917
Moondancer,Twilight Sparkle,262,2015-07-04 16:13:48.164000+00:00,77455,57.0360824742268,75730,55.76583210603829,0.19293078055964655
Aria Blaze,Sonata Dusk,388,2014-07-26 18:17:16.721000+00:00,95449,56.113462669018226,93621,55.038800705467374,0.22810111699000588
Rarity,Sweetie Belle,341,2012-06-17 23:52:42+00:00,130255,52.73481781376518,126006,51.014574898785426,0.1380566801619433
Smolder,Spike,106,2017-12-18 16:39:25.081000+00:00,23724,51.573913043478264,22789,49.541304347826085,0.23043478260869565
Big Mac,Cheerilee,747,2012-02-20 03:49:37+00:00,125810,48.5940517574353,121201,46.81382773271533,0.2885283893395133
Gallus,Silverstream,134,2018-01-07 01:59:56.057000+00:00,21255,48.197278911564624,20344,46.131519274376416,0.30385487528344673
Apple Bloom,Big Mac,252,2012-06-17 22:20:13+00:00,116500,47.16599190283401,112333,45.47894736842105,0.1020242914979757
Chrysalis,Shining Armor,282,2012-06-03 19:41:10+00:00,116236,46.7938808373591,113778,45.80434782608695,0.11352657004830918
Maud Pie,Mudbriar,144,2018-03-17 03:08:48.297000+00:00,17011,45.72849462365591,16141,43.38978494623656,0.3870967741935484
Pinkie Pie,Rarity,717,2012-06-18 02:50:41+00:00,109631,44.38502024291498,105584,42.74655870445344,0.2902834008097166
Derpy,Doctor Whooves,1294,2012-01-17 01:50:05+00:00,114849,43.785360274494856,110767,42.22912695386962,0.4933282500953107
Flash Sentry,Sunset Shimmer,1032,2013-06-23 00:49:11.357000+00:00,91609,43.623333333333335,77458,36.8847619047619,0.49142857142857144
Applejack,Spike,612,2012-01-19 16:22:15+00:00,112975,43.12022900763359,108053,41.241603053435114,0.233587786259542
Cheese Sandwich,Pinkie Pie,874,2014-01-15 19:39:54.679000+00:00,81112,42.84838880084522,76346,40.33069202324353,0.4617010036978341
Spike,Sweetie Belle,540,2012-06-17 23:19:20+00:00,102172,41.36518218623482,98082,39.70931174089069,0.21862348178137653
Coco Pommel,Rarity,231,2014-01-04 16:55:39.758000+00:00,78622,41.293067226890756,77170,40.53046218487395,0.1213235294117647
Maud Pie,Pinkie Pie,164,2014-03-13 11:37:14.864000+00:00,72345,39.40359477124183,70567,38.43518518518518,0.08932461873638345
Starlight Glimmer,Sunset Shimmer,334,2015-04-08 03:28:30.941000+00:00,56796,39.27800829875519,53696,37.13416320885201,0.23098201936376211
Maud Pie,Trixie,427,2014-04-25 01:03:47.404000+00:00,69856,38.9386845039019,68258,38.0479375696767,0.23801560758082496
Applejack,Autumn Blaze,56,2018-08-26 20:35:56.915000+00:00,7874,37.67464114832536,7491,35.8421052631579,0.2679425837320574
Fluttershy,Spike,420,2012-01-22 22:00:30+00:00,95275,36.406190294230036,90586,34.61444401987008,0.16048910966755828
Apple Bloom,Sweetie Belle,257,2012-06-17 20:53:25+00:00,87270,35.33198380566802,84480,34.202429149797574,0.10404858299595142
Cadance,Twilight Sparkle,230,2012-07-03 20:54:54+00:00,85324,34.769356153219235,82633,33.67277913610432,0.09372453137734311
A Royal Guard,Celestia,191,2012-06-18 10:18:06+00:00,85296,34.532793522267205,83112,33.648582995951415,0.07732793522267206
Ember,Thorax,149,2016-11-27 05:09:20.623000+00:00,28993,34.23022432113341,27650,32.64462809917355,0.17591499409681227
Applejack,Pinkie Pie,645,2012-01-22 21:39:55+00:00,87708,33.514711501719525,84648,32.34543370271303,0.24646541841803593
Adagio Dazzle,Sonata Dusk,187,2014-07-29 21:54:44.769000+00:00,56252,33.1283863368669,55272,32.551236749116605,0.11012956419316844
Diamond Tiara,Silver Spoon,353,2012-06-18 02:10:17+00:00,80434,32.56437246963563,78317,31.707287449392712,0.14291497975708503
Adagio Dazzle,Aria Blaze,250,2014-07-29 21:54:44.769000+00:00,55246,32.5359246171967,54071,31.843934040047113,0.14723203769140164
Celestia,Chrysalis,241,2012-06-19 22:44:19+00:00,79117,32.05713128038898,77398,31.36061588330632,0.09764991896272285
Shining Armor,Spike,129,2014-01-13 19:18:30.880000+00:00,59955,31.638522427440634,58617,30.932453825857518,0.06807387862796833
Pinkie Pie,Spike,342,2012-06-17 23:20:44+00:00,76233,30.863562753036437,73046,29.57327935222672,0.13846153846153847
Big Mac,Braeburn,349,2012-06-21 02:01:40+00:00,75039,30.417105796513983,71080,28.812322659100122,0.14146736927442238
Fluttershy,Sombra,241,2012-12-23 12:08:58.434000+00:00,68792,30.158702323542308,66800,29.285401139850944,0.10565541429197721
Aloe,Lotus,152,2012-06-19 22:40:21+00:00,73834,29.916531604538086,72836,29.512155591572125,0.06158833063209076
Rainbow Dash,Spike,368,2012-06-18 01:51:56+00:00,73758,29.861538461538462,70306,28.46396761133603,0.14898785425101216
Big Mac,Rainbow Dash,425,2012-01-23 11:50:48+00:00,78011,29.820718654434252,74917,28.637996941896024,0.16246177370030582
Night Light,Twilight Sparkle,124,2012-06-18 16:59:15+00:00,72823,29.494937221547186,70525,28.564196030781694,0.050222762251923854
Soarin,Spitfire,537,2012-01-20 00:54:05+00:00,73271,27.966030534351145,69869,26.6675572519084,0.20496183206106872
Sonata Dusk,Sunset Shimmer,226,2014-08-19 14:59:21.581000+00:00,46719,27.858676207513415,45225,26.967799642218246,0.1347644603458557
Big Mac,Rarity,383,2012-01-23 11:23:40+00:00,72324,27.646788990825687,69055,26.39717125382263,0.14640672782874617
Button Mash,Sweetie Belle,498,2012-07-11 21:29:05+00:00,67495,27.59403107113655,62906,25.71790678659035,0.2035977105478332
Twilight Sparkle,Twilight Velvet,128,2012-06-18 10:34:46+00:00,67510,27.331983805668017,65829,26.651417004048582,0.051821862348178135
Apple Bloom,Applejack,183,2012-06-18 18:21:34+00:00,67462,27.32361279870393,64809,26.24908869987849,0.07411907654921021
Rainbow Dash,Spitfire,353,2012-01-02 03:44:16+00:00,69116,26.200151630022745,66085,25.05117513267627,0.13381349507202425
Luna,Shining Armor,118,2012-12-30 02:15:51.265000+00:00,59402,26.110769230769233,57874,25.43912087912088,0.05186813186813187
Braeburn,Soarin,454,2012-01-17 04:29:06+00:00,68294,26.036599313762867,64645,24.645444147922227,0.17308425467022492
Night Light,Twilight Velvet,240,2012-01-19 16:39:15+00:00,66150,25.248091603053435,64801,24.733206106870227,0.0916030534351145
Sunset Shimmer,Trixie,469,2013-05-13 18:59:14.454000+00:00,53300,24.906542056074766,50269,23.49018691588785,0.2191588785046729
Big Mac,Pinkie Pie,244,2012-01-23 11:50:18+00:00,62733,23.980504587155963,60518,23.133792048929664,0.09327217125382263
Big Mac,Twilight Sparkle,391,2012-01-22 01:40:19+00:00,62318,23.80366692131398,57469,21.951489686783805,0.14935064935064934
Sci-Twi,Timber Spruce,273,2016-07-08 14:58:00.532000+00:00,22706,22.981781376518217,17923,18.14068825910931,0.27631578947368424
Spike,Thorax,146,2016-07-18 20:08:32.557000+00:00,22386,22.88957055214724,21161,21.637014314928425,0.1492842535787321
Cadance,Chrysalis,178,2012-06-21 00:45:27+00:00,56322,22.830158086745033,54940,22.269963518443454,0.07215241183623834
Big Mac,Sweetie Belle,137,2012-06-22 21:31:03+00:00,55594,22.553346855983772,53556,21.72657200811359,0.05557809330628803
Apple Bloom,Tender Taps,203,2016-04-09 16:11:08.124000+00:00,23998,22.261595547309835,22295,20.681818181818183,0.18831168831168832
Cloud Chaser,Flitter,192,2012-06-17 19:38:42+00:00,54265,21.969635627530366,52816,21.382995951417005,0.07773279352226721
Chrysalis,Nightmare Moon,254,2012-06-17 19:04:33+00:00,54249,21.96315789473684,53351,21.599595141700405,0.10283400809716599
Carrot Cake,Cup Cake,248,2012-01-16 18:39:51+00:00,56438,21.5165840640488,54832,20.90430804422417,0.0945482272207396
Soarin,Thunderlane,224,2012-06-23 08:00:40+00:00,52975,21.49087221095335,51592,20.92981744421907,0.09087221095334685
Big Mac,Shining Armor,207,2012-07-26 00:23:12+00:00,51882,21.333059210526315,49763,20.46175986842105,0.08511513157894737
Celestia,Spike,185,2012-06-23 00:17:41+00:00,51612,20.93793103448276,49220,19.967545638945232,0.07505070993914807
Starlight Glimmer,Tempest Shadow,380,2018-07-29 22:35:33.870000+00:00,4929,20.79746835443038,2251,9.49789029535865,1.6033755274261603
Gilda,Rainbow Dash,320,2012-01-23 16:26:16+00:00,53772,20.55504587155963,51131,19.545489296636084,0.12232415902140673
Fluttershy,Luna,241,2012-06-18 06:56:01+00:00,49846,20.180566801619435,47930,19.40485829959514,0.09757085020242914
Apple Bloom,Scootaloo,211,2012-01-29 22:36:11+00:00,51877,19.87624521072797,49998,19.15632183908046,0.08084291187739463
Applejack,Coloratura,153,2015-11-21 16:25:05.498000+00:00,24095,19.782430213464696,23070,18.940886699507388,0.12561576354679804
Pinkie Pie,Skystar,102,2017-10-07 20:46:46.149000+00:00,10442,19.627819548872182,9812,18.44360902255639,0.19172932330827067
Apple Bloom,Spike,322,2012-02-17 00:59:29+00:00,49798,19.21219135802469,48109,18.56057098765432,0.12422839506172839
Fluttershy,Zephyr Breeze,67,2015-07-25 21:57:51.854000+00:00,25415,19.00897531787584,24100,18.025430067314883,0.05011219147344802
Rainbow Dash,Zephyr Breeze,148,2016-06-04 16:30:01.406000+00:00,18951,18.543052837573384,16949,16.584148727984346,0.14481409001956946
Celestia,Shining Armor,83,2012-06-29 20:26:00+00:00,44027,17.91171684296176,43028,17.505288852725794,0.03376729048006509
Fluttershy,Tree Hugger,130,2015-05-16 03:44:32.989000+00:00,24924,17.701704545454547,23872,16.954545454545453,0.09232954545454546
Applejack,Sunset Shimmer,194,2014-02-10 01:41:37.378000+00:00,32639,17.47269807280514,31167,16.684689507494646,0.10385438972162742
Pinkie Pie,Sunset Shimmer,127,2013-11-04 00:48:33.574000+00:00,32959,16.764496439471007,32161,16.35859613428281,0.06459816887080366
Discord,Luna,282,2012-04-07 00:50:12+00:00,41596,16.363493312352478,39284,15.453973249409913,0.1109362706530291
Cadance,Night Light,57,2013-05-18 17:12:54.244000+00:00,34486,16.152693208430914,33788,15.82576112412178,0.026697892271662763
Luna,Pipsqueak,235,2012-01-22 21:12:47+00:00,42216,16.131448223156287,40239,15.376003056935422,0.08979747802827666
Apple Bloom,Babs Seed,151,2012-11-25 02:30:20+00:00,36263,15.698268398268398,35208,15.24155844155844,0.06536796536796537
Big Mac,Caramel,339,2012-02-26 04:12:23+00:00,38895,15.058072009291521,37013,14.329461866047232,0.13124274099883856
Rainbow Dash,Sweetie Belle,54,2014-12-01 02:16:54.412000+00:00,23616,15.003811944091487,22996,14.609911054637866,0.03430749682337993
Hoo'far,Trixie,64,2018-08-16 20:44:40.558000+00:00,3239,14.789954337899543,2660,12.146118721461187,0.2922374429223744
Cadance,Celestia,79,2012-06-23 18:02:25+00:00,36177,14.682224025974026,35214,14.291396103896103,0.03206168831168831
Big Mac,Scootaloo,75,2012-07-05 00:27:43+00:00,35948,14.654708520179373,34886,14.221769262128007,0.030574806359559722
Big Mac,Luna,247,2012-02-11 20:26:15+00:00,37929,14.604928763958414,35898,13.822872545244513,0.09510974201001156
Celestia,Sunset Shimmer,70,2014-02-04 20:37:05.833000+00:00,27354,14.604378003203417,26350,14.06833956219968,0.03737319807794982
Celestia,Rarity,158,2012-06-20 00:51:17+00:00,34590,14.015397082658023,33513,13.5790113452188,0.0640194489465154
Cadance,Luna,100,2012-06-20 17:36:41+00:00,34479,13.976084312930684,33305,13.500202675314148,0.040535062829347386
Bulk Biceps,Fluttershy,196,2013-12-14 16:45:08.681000+00:00,26714,13.877402597402597,25092,13.034805194805195,0.10181818181818182
Rainbow Dash,Sunset Shimmer,105,2013-12-05 01:15:05.503000+00:00,26807,13.85374677002584,25898,13.383979328165374,0.05426356589147287
Carrot Top,Derpy,213,2012-06-18 01:07:04+00:00,34104,13.807287449392712,33408,13.525506072874494,0.08623481781376519
Applejack,Braeburn,127,2012-02-26 04:51:42+00:00,35629,13.793650793650794,34131,13.213704994192799,0.04916763453348819
Discord,Twilight Sparkle,303,2012-06-21 03:47:37+00:00,33019,13.384272395622213,31029,12.5776246453182,0.12282124037292258
Ahuizotl,Daring Do,101,2012-09-12 16:41:53+00:00,31669,13.289550986151909,31125,13.061267310113303,0.042383550146873686
Chrysalis,Twilight Sparkle,116,2012-07-25 08:26:35+00:00,31988,13.147554459515002,30872,12.688861487875052,0.04767776407727086
Sombra,Twilight Sparkle,238,2012-11-18 05:28:28+00:00,30100,12.990936555891238,28303,12.215364695727233,0.1027190332326284
Daring Do,Rainbow Dash,118,2012-06-19 13:36:33+00:00,31684,12.837925445705025,30696,12.437601296596434,0.04781199351701783
Discord,Pinkie Pie,425,2012-02-14 22:08:04+00:00,33235,12.812259059367772,31785,12.253276792598303,0.1638396299151889
Maud Pie,Starlight Glimmer,87,2015-04-08 15:08:05.294000+00:00,18280,12.650519031141869,17921,12.402076124567474,0.060207612456747404
Applejack,Luna,104,2012-02-16 23:48:17+00:00,31377,12.105324074074074,30802,11.883487654320987,0.040123456790123455
Cadance,Sombra,88,2012-11-11 00:47:07+00:00,27313,11.752581755593804,26292,11.313253012048193,0.0378657487091222
Spike,Sunset Shimmer,104,2013-08-01 19:31:56.659000+00:00,24022,11.661165048543689,22972,11.151456310679611,0.05048543689320388
Daybreaker,Nightmare Moon,53,2013-12-27 03:29:50.954000+00:00,22282,11.647673810768426,21809,11.40041819132253,0.02770517511761631
Spike,Trixie,132,2013-03-16 01:08:06.979000+00:00,25610,11.646202819463392,24589,11.181900864029105,0.06002728512960437
Luna,Trixie,148,2012-01-09 16:31:43+00:00,29529,11.227756653992396,28707,10.915209125475284,0.05627376425855513
Cadance,Spike,82,2013-05-18 07:19:43.322000+00:00,23793,11.139044943820224,23082,10.8061797752809,0.03838951310861423
Flash Sentry,Sonata Dusk,155,2014-09-09 00:05:33.352000+00:00,18222,10.99698249849125,15631,9.43331321665661,0.09354254677127338
Rarity,Trixie,203,2012-06-17 19:35:13+00:00,27090,10.96761133603239,25820,10.45344129554656,0.08218623481781377
Rarity,Sunset Shimmer,89,2013-11-10 09:37:38.136000+00:00,20958,10.692857142857143,20296,10.355102040816327,0.045408163265306126
Shining Armor,Sombra,109,2012-11-11 05:15:53+00:00,24609,10.58907056798623,23663,10.182013769363166,0.04690189328743546
Harshwhinny,Rainbow Dash,57,2013-12-14 21:38:31.053000+00:00,20351,10.571948051948052,19798,10.284675324675325,0.02961038961038961
Scootaloo,Spike,99,2012-06-18 18:01:52+00:00,26076,10.561360874848116,25109,10.169704333738355,0.040097205346294046
Derpy,Rainbow Dash,137,2012-01-22 02:48:00+00:00,27636,10.556149732620321,26908,10.27807486631016,0.05233002291825821
Luna,Spike,96,2012-06-26 04:20:19+00:00,25096,10.193338748984566,24043,9.765637692932575,0.03899268887083672
Fluttershy,Sunset Shimmer,134,2013-10-10 04:18:34.448000+00:00,20096,10.093420391762933,19296,9.691612255148167,0.06730286288297338
Celestia,Sombra,236,2012-11-18 13:50:22+00:00,22981,9.922711571675302,20861,9.0073402417962,0.10189982728842832
Blueblood,Trixie,479,2012-06-21 17:25:23+00:00,23938,9.707218167072181,19984,8.103811841038118,0.19424168694241686
Rainbow Dash,Thunderlane,109,2012-06-23 07:10:05+00:00,23617,9.580933062880325,22381,9.079513184584178,0.044219066937119675
Lemon Zest,Sonata Dusk,106,2015-10-03 16:41:57.531000+00:00,12041,9.503551696921862,11492,9.070244672454617,0.08366219415943173
Rainbow Dash,Shining Armor,58,2012-06-30 16:51:27+00:00,22833,9.293040293040294,22235,9.04965404965405,0.023606023606023607
Celestia,Fluttershy,62,2012-07-02 22:59:02+00:00,22627,9.216700610997963,21722,8.84806517311609,0.02525458248472505
Luna,Sombra,257,2012-10-12 05:44:15+00:00,21006,8.923534409515717,19351,8.220475785896348,0.10917587085811385
Flash Sentry,Shining Armor,89,2013-05-16 05:05:48.045000+00:00,18527,8.66557530402245,17447,8.16043030869972,0.04162768942937325
Big Mac,Zecora,94,2012-06-27 04:39:08+00:00,21322,8.66395774075579,20602,8.371393742381146,0.03819585534335636
Fluttershy,Trixie,144,2012-01-15 20:24:53+00:00,22247,8.47827743902439,21460,8.178353658536585,0.054878048780487805
Luna,Rainbow Dash,68,2012-06-19 09:26:47+00:00,20659,8.36735520453625,19976,8.090724989874444,0.02754151478331308
Lightning Dust,Rainbow Dash,86,2012-11-15 17:14:44+00:00,19238,8.295817162570073,18524,7.987925830099181,0.03708495040965933
Rarity,Thunderlane,143,2012-12-13 14:33:20.286000+00:00,18880,8.240942819729376,17586,7.676123963334788,0.06241815800960279
Applejack,Cherry Jubilee,69,2012-06-17 19:29:12+00:00,20345,8.236842105263158,19739,7.991497975708502,0.027935222672064778
Adagio Dazzle,Applejack,75,2015-01-20 02:56:17.423000+00:00,12368,8.115485564304462,11485,7.536089238845144,0.04921259842519685
Capper,Rarity,88,2017-02-11 21:07:52.299000+00:00,6174,8.018181818181818,4928,6.4,0.11428571428571428
Rainbow Dash,Vinyl Scratch,86,2012-06-21 20:28:59+00:00,19439,7.882806163828062,18732,7.59610705596107,0.034874290348742905
Fancy Pants,Fleur,165,2012-02-23 00:45:35+00:00,20099,7.772235112142305,19143,7.4025522041763345,0.06380510440835267
Derpy,Luna,95,2012-01-15 20:36:23+00:00,20310,7.740091463414634,19829,7.556783536585366,0.036204268292682924
Rarity,Vinyl Scratch,97,2012-08-27 16:10:30+00:00,18427,7.681117132138391,17811,7.42434347644852,0.04043351396415173
Derpy,Dinky,56,2012-06-17 23:32:14+00:00,18701,7.5712550607287445,18046,7.306072874493927,0.022672064777327937
Maud Pie,Rarity,92,2014-03-15 04:12:50.536000+00:00,13875,7.561307901907357,13338,7.26866485013624,0.05013623978201635
Derpy,Twilight Sparkle,136,2012-02-17 00:29:09+00:00,19584,7.555555555555555,18923,7.30054012345679,0.05246913580246913
Flurry Heart,Pound Cake,85,2016-01-30 03:41:50.250000+00:00,8577,7.464751958224543,8001,6.9634464751958225,0.07397737162750218
Discord,Spike,92,2012-06-27 15:06:40+00:00,17721,7.203658536585366,16676,6.778861788617887,0.03739837398373984
Luna,Rarity,72,2012-07-19 18:12:21+00:00,17296,7.09433962264151,16617,6.815832649712879,0.029532403609515995
Night Light,Shining Armor,53,2012-07-13 06:29:39+00:00,17323,7.085071574642127,16633,6.8028629856850715,0.021676891615541923
Rumble,Thunderlane,58,2012-10-28 03:56:38+00:00,16536,7.072711719418306,15904,6.802395209580839,0.02480752780153978
Apple Bloom,Diamond Tiara,158,2012-06-18 00:13:18+00:00,17153,6.944534412955465,16264,6.584615384615384,0.06396761133603239
Aria Blaze,Sunset Shimmer,139,2014-08-02 13:54:07.181000+00:00,11616,6.857142857142857,10574,6.242030696576151,0.0820543093270366
Applejack,Soarin,182,2012-01-28 13:48:22+00:00,17795,6.815396399846802,16490,6.315587897357334,0.06970509383378017
Shining Armor,Soarin,59,2012-07-08 10:11:57+00:00,16641,6.792244897959184,16158,6.595102040816326,0.024081632653061225
Twilight Sparkle,Zecora,53,2012-06-24 18:13:21+00:00,16729,6.792123426715388,15962,6.480714575720666,0.02151847340641494
Applejack,Caramel,321,2012-04-17 00:02:07+00:00,16901,6.674960505529226,14540,5.742496050552923,0.12677725118483413
Applejack,Celestia,53,2012-06-25 04:56:05+00:00,16409,6.662200568412505,15900,6.455542021924482,0.02151847340641494
Big Mac,Spike,82,2012-06-18 18:28:04+00:00,16418,6.6496557310652085,15264,6.182260024301336,0.03321182665046578
Cheerilee,Twilight Sparkle,96,2012-01-25 11:52:43+00:00,17315,6.623947972456006,16761,6.412012241775058,0.036725325172149964
Octavia Melody,Rarity,79,2012-07-26 15:21:15+00:00,15960,6.565199506375977,15451,6.355820649938297,0.03249691484985603
Button Mash,Rarity,90,2014-01-02 06:30:17.138000+00:00,12376,6.48977451494494,11694,6.1321447299423175,0.04719454640797063
Sunburst,Twilight Sparkle,83,2016-03-27 17:34:54.941000+00:00,6943,6.363886342804766,6379,5.846929422548121,0.076076993583868
Celestia,Rainbow Dash,60,2012-06-17 19:41:54+00:00,15313,6.199595141700405,14847,6.010931174089069,0.024291497975708502
Double Diamond,Night Glider,57,2015-04-05 17:02:05.287000+00:00,8903,6.148480662983426,8508,5.875690607734807,0.0393646408839779
Chrysalis,Sombra,206,2012-07-16 23:42:34+00:00,14626,5.991806636624334,13619,5.5792707906595655,0.08439164276935682
Big Mac,Celestia,53,2012-06-20 18:04:14+00:00,14707,5.96149169031212,14102,5.716254560194568,0.021483583299554115
Chrysalis,Luna,73,2012-08-04 11:45:34+00:00,14303,5.905450041288192,13487,5.568538398018167,0.03014037985136251
Silver Spoon,Sweetie Belle,94,2012-07-02 22:59:02+00:00,14409,5.869246435845214,14027,5.7136456211812625,0.038289205702647655
Radiant Hope,Sombra,108,2015-03-31 04:44:05.785000+00:00,8447,5.80949105914718,8000,5.502063273727648,0.07427785419532325
Applejack,Trouble Shoes,51,2015-05-02 17:26:21.144000+00:00,7927,5.578465869106263,7324,5.15411681914145,0.03589021815622801
Fluttershy,Gilda,101,2012-02-14 22:12:51+00:00,14147,5.453739398612182,13300,5.127216653816499,0.038936006168080184
Fancy Pants,Rarity,236,2012-06-19 08:55:05+00:00,13382,5.420008100445525,11041,4.471850951802349,0.0955852571891454
Rumble,Spike,62,2013-04-15 02:31:53.895000+00:00,11320,5.218994928538497,10747,4.954817888427847,0.02858460119870908
Rainbow Dash,Trixie,81,2012-01-13 03:33:54+00:00,12916,4.916634944803959,12376,4.711077274457556,0.030833650551960412
